,ZIPCODE,CTW_<25_Min,CTW_25-45_Min,CTW_>45_Min,pop15_marital_status,pop25_att_Bachelors,2021_Median_Home_Value,2021_Income,final_score_scale,0_percent,1_percent,2_percent
0,10001,0.51,0.36,0.13,0.32,0.42,0.472468264,0.521412393,0.627726383,0.381152232,0.609690958,0.00915681
1,10002,0.35,0.41,0.26,0.39,0.24,0.416538792,0.189844051,0.56143078,0.998278089,0.001721911,0
2,10003,0.52,0.38,0.13,0.28,0.44,0.676660662,0.605686972,0.624063716,0.868908198,0.131091802,0
3,10004,0.48,0.43,0.09,0.4,0.48,0.681547159,0.880600597,0.661026898,0.71685761,0.001636661,0.281505728
4,10005,0.53,0.39,0.08,0.33,0.52,0.804326598,0.84791076,0.693762269,0.769063181,0.230936819,0
5,10006,0.46,0.4,0.13,0.39,0.43,0.591867204,0.86400068,0.451471112,0.973154362,0.026845638,0
6,10007,0.53,0.4,0.07,0.56,0.47,1,1,0.595624659,0.982071189,0.017928811,0
7,10009,0.28,0.49,0.23,0.29,0.38,0.453646273,0.365593172,0.603094741,0.996298581,0.003701419,0
8,10010,0.45,0.35,0.18,0.37,0.42,0.552636724,0.645241774,0.541098204,0.777690495,0.222309505,0
9,10011,0.56,0.35,0.1,0.32,0.41,0.73989613,0.693561532,0.65495759,0.692654904,0.249487074,0.057858022
10,10012,0.56,0.33,0.1,0.34,0.44,1,0.57408213,0.672568384,0.994900561,0.005099439,0
11,10013,0.48,0.4,0.11,0.48,0.4,1,0.649751751,0.626119914,0.70313424,0.29686576,0
12,10014,0.52,0.36,0.13,0.31,0.45,0.707491646,0.697826511,0.604255319,0.895325203,0.10399729,0.000677507
13,10016,0.57,0.31,0.11,0.32,0.44,0.58067421,0.620701896,0.534923241,0.71559633,0.281345566,0.003058104
14,10017,0.56,0.29,0.16,0.35,0.49,0.463229768,0.642916785,0.784528422,0.493265993,0.506734007,0
15,10018,0.5,0.41,0.11,0.35,0.4,0.842465579,0.65198674,0.755030401,0.526963907,0.223779193,0.2492569
16,10019,0.52,0.35,0.13,0.35,0.38,0.608550196,0.559667202,0.666941055,0.698915401,0.269848156,0.031236443
17,10020,0.53,0.34,0.12,0.44,0.35,0.585227207,0.430397848,0.705952519,0,0.612738854,0.387261146
18,10021,0.41,0.38,0.21,0.53,0.34,0.904290048,0.699311503,0.581857589,0.558333333,0.3,0.141666667
19,10022,0.52,0.34,0.14,0.45,0.41,0.686001157,0.791551042,0.590394514,0.795903438,0.204096562,0
20,10023,0.38,0.48,0.15,0.46,0.34,0.810530595,0.704261479,0.679623757,0.939427313,0.059471366,0.001101322
21,10024,0.31,0.52,0.18,0.5,0.37,0.934342033,0.736656317,0.739071604,0.956134339,0.043865661,0
22,10025,0.27,0.48,0.24,0.41,0.29,0.721384139,0.477322613,0.561482832,0.983967936,0.016032064,0
23,10026,0.22,0.51,0.29,0.31,0.24,0.605056197,0.312173439,0.401673432,0.998803828,0.001196172,0
24,10027,0.29,0.43,0.29,0.28,0.24,0.469123765,0.24990375,0.570694472,0.994097393,0.005902607,0
25,10028,0.32,0.48,0.22,0.47,0.4,0.787803606,0.657081715,0.619618912,0.540650407,0.384823848,0.074525745
26,10029,0.27,0.43,0.29,0.3,0.19,0.44080778,0.182794086,0.553278831,0.962853774,0.037146226,0
27,10030,0.21,0.41,0.37,0.27,0.19,0.413183293,0.205468973,0.559922271,1,0,0
28,10031,0.18,0.44,0.38,0.33,0.23,0.35960882,0.258478708,0.533091367,0.954545455,0.045454545,0
29,10032,0.24,0.32,0.43,0.31,0.2,0.369348815,0.243173784,0.673757696,1,0,0
30,10033,0.18,0.32,0.49,0.39,0.24,0.371107314,0.310308448,0.568964873,0.525085131,0.474914869,0
31,10034,0.18,0.26,0.55,0.37,0.21,0.293966853,0.284988575,0.669405297,0.906015038,0.093984962,0
32,10035,0.24,0.43,0.33,0.26,0.16,0.444929778,0.1400493,0.635556936,0.99983919,0.00016081,0
33,10036,0.43,0.41,0.16,0.28,0.4,0.556221722,0.492817536,0.69814519,0.837900506,0.145657673,0.016441821
34,10037,0.22,0.37,0.43,0.26,0.22,0.598610701,0.215878921,0.582185278,1,0,0
35,10038,0.45,0.41,0.14,0.35,0.4,0.550527225,0.575502122,0.689414908,0.97865353,0.02134647,0
36,10039,0.19,0.38,0.43,0.27,0.21,0.28074286,0.215028925,0.450742219,1,0,0
37,10040,0.25,0.24,0.51,0.37,0.23,0.273198363,0.239568802,0.656012993,0.873517787,0.126482213,0
38,10044,0.13,0.61,0.26,0.48,0.25,0.527654736,0.534347328,0.738965943,0,1,0
39,10065,0.52,0.33,0.16,0.49,0.4,0.945312027,0.728976355,0.494811497,0.95047619,0.04952381,0
40,10069,0.21,0.57,0.23,0.49,0.41,0.898648051,0.728446358,0.46315912,0.5875,0.3375,0.075
41,10075,0.37,0.44,0.2,0.45,0.38,0.611530694,0.621476893,0.529962082,0.127906977,0.031782946,0.840310078
42,10128,0.25,0.52,0.24,0.48,0.38,0.735926132,0.602131989,0.484551283,0.784313725,0.215686275,0
43,10280,0.44,0.4,0.15,0.59,0.42,0.701547649,0.994715026,0.611580423,1,0,0
44,10281,0.67,0.3,0.04,0.5,0.4,0,1,0.658741678,1,0,0
45,10282,0.42,0.42,0.18,0.61,0.39,1,1,0.606049803,1,0,0
46,10301,0.33,0.21,0.47,0.44,0.21,0.32014784,0.342508287,0.688220128,0.923857868,0.076142132,0
47,10302,0.4,0.21,0.39,0.47,0.2,0.216158892,0.351743241,0.800589229,0.529411765,0.470588235,0
48,10303,0.38,0.2,0.43,0.47,0.19,0.185945407,0.34805326,0.336345404,0.708333333,0.208333333,0.083333333
49,10304,0.29,0.21,0.51,0.46,0.19,0.295802852,0.304118479,0.667744383,0.403100775,0.356589147,0.240310078
50,10305,0.29,0.23,0.49,0.55,0.22,0.290154855,0.404772976,0.345140364,0.434782609,0.554347826,0.010869565
51,10306,0.3,0.25,0.44,0.55,0.19,0.306643847,0.440307798,0.826338584,0.5,0.30952381,0.19047619
52,10308,0.27,0.24,0.5,0.58,0.24,0.298561851,0.522822386,0.710582851,0.379310345,0.448275862,0.172413793
53,10310,0.38,0.22,0.4,0.5,0.2,0.292123354,0.383368083,0.703710525,0.208,0.784,0.008
54,10312,0.29,0.22,0.49,0.6,0.22,0.302766349,0.52800736,0.172906058,1,0,0
55,10314,0.37,0.19,0.45,0.57,0.22,0.302919849,0.494977525,0.437873273,0.486956522,0.334782609,0.17826087
56,10451,0.26,0.32,0.43,0.33,0.15,0.110067445,0.147234264,0.479470712,0.977859779,0.022140221,0
57,10452,0.21,0.28,0.53,0.35,0.12,0.161971919,0.147294264,0.560591282,1,0,0
58,10453,0.23,0.26,0.52,0.35,0.11,0.270719865,0.139159304,0.147080537,0.97740113,0.02259887,0
59,10454,0.24,0.3,0.48,0.3,0.08,0.233705883,0.104314478,0.450097458,0.75659824,0.24340176,0
60,10455,0.19,0.29,0.51,0.3,0.1,0.248497376,0.137729311,0.624403845,0.955801105,0.044198895,0
61,10456,0.22,0.29,0.49,0.34,0.11,0.206902397,0.144439278,0.608895002,0.985611511,0.014388489,0
62,10457,0.19,0.28,0.54,0.36,0.1,0.237806881,0.144989275,0.24125138,0.988721805,0.011278195,0
63,10458,0.22,0.25,0.53,0.33,0.11,0.242554879,0.18394908,0.807943132,0.418491484,0.574209246,0.00729927
64,10459,0.24,0.27,0.48,0.31,0.12,0.23948438,0.138829306,0.565494828,0.926666667,0.073333333,0
65,10460,0.23,0.24,0.54,0.36,0.11,0.251507374,0.142949285,0.118703493,0.953703704,0.046296296,0
66,10461,0.32,0.2,0.48,0.44,0.19,0.269837365,0.302573487,0.542632222,0.970852018,0.029147982,0
67,10462,0.18,0.24,0.59,0.41,0.18,0.214487393,0.275233624,0.622755496,0.665297741,0.334702259,0
68,10463,0.21,0.25,0.54,0.43,0.21,0.227587386,0.313523432,0.579397362,0.901856764,0.098143236,0
69,10464,0.33,0.24,0.43,0.47,0.22,0.315011342,0.502367488,0.542266691,0.692307692,0.216783217,0.090909091
70,10465,0.34,0.24,0.42,0.43,0.15,0.278599361,0.398398008,0.44343524,0.581661891,0.381088825,0.037249284
71,10466,0.26,0.26,0.5,0.39,0.16,0.250962875,0.282343588,0.590184149,0.005411113,0.984690511,0.009898377
72,10467,0.21,0.25,0.55,0.37,0.14,0.235863882,0.199334003,0.61593703,0.916967509,0.054151625,0.028880866
73,10468,0.19,0.24,0.57,0.39,0.11,0.170083415,0.193234034,0.370644736,0.904761905,0.095238095,0
74,10469,0.25,0.24,0.51,0.41,0.17,0.26027337,0.325563372,0.587723577,0.355231144,0.644768856,0
75,10470,0.24,0.24,0.52,0.4,0.21,0.263935868,0.323348383,0.576365853,0.911111111,0.088888889,0
76,10471,0.25,0.24,0.51,0.43,0.26,0.282702859,0.450217749,0.630194578,0.965401498,0.02214046,0.012458043
77,10472,0.19,0.26,0.55,0.37,0.11,0.270702865,0.172834136,0.359002317,0.639705882,0.360294118,0
78,10473,0.23,0.27,0.51,0.33,0.14,0.231718384,0.226808866,0.886043333,0.9030837,0.0969163,0
79,10474,0.28,0.23,0.48,0.28,0.11,0.242382879,0.123854381,0.391586179,0.99009901,0.00990099,0
80,10475,0.19,0.18,0.62,0.34,0.19,0.021412489,0.280223599,0.540822564,0.947614593,0.052385407,0
81,11004,0.4,0.24,0.35,0.56,0.28,0.277839361,0.506802466,0.281940769,0.166666667,0.5,0.333333333
82,11005,0.35,0.13,0.53,0.42,0.25,0.504629248,0.325018375,0.555832852,0.473684211,0.315789474,0.210526316
83,11101,0.24,0.49,0.25,0.43,0.27,0.464735768,0.509212454,0.647479729,0.532374101,0.460911271,0.006714628
84,11102,0.12,0.44,0.43,0.39,0.36,0.406024797,0.36595817,0.628695233,0.978033473,0.021966527,0
85,11103,0.17,0.41,0.43,0.41,0.35,0.448190776,0.40196299,0.525740826,0.393305439,0.405857741,0.20083682
86,11104,0.14,0.5,0.37,0.45,0.31,0.372064314,0.346428268,0.660128997,0.74137931,0.25862069,0
87,11105,0.18,0.33,0.5,0.43,0.34,0.443326278,0.432792836,0.62525685,0.594117647,0.385294118,0.020588235
88,11106,0.17,0.45,0.39,0.42,0.34,0.348129326,0.359823201,0.65898249,0.569148936,0.260638298,0.170212766
89,11109,0.25,0.53,0.21,0.63,0.4,0.497747251,0.843605782,0.653654231,0.705882353,0.294117647,0
90,11201,0.29,0.49,0.22,0.45,0.35,0.576331212,0.741101294,0.482163057,0.758961039,0.24017316,0.000865801
91,11203,0.14,0.33,0.52,0.39,0.17,0.273839363,0.289533552,0.590738774,0.535825545,0.38317757,0.080996885
92,11204,0.27,0.24,0.49,0.58,0.2,0.484603758,0.279808601,0.623618811,0.949541284,0.04587156,0.004587156
93,11205,0.26,0.35,0.38,0.36,0.28,0.427639786,0.329328353,0.504180298,0.964064436,0.035935564,0
94,11206,0.23,0.4,0.37,0.33,0.24,0.424029288,0.216378918,0.591101129,0.877068558,0.122931442,0
95,11207,0.14,0.28,0.58,0.31,0.13,0.297214351,0.212453938,0.579007197,0.872670807,0.127329193,0
96,11208,0.13,0.43,0.43,0.39,0.11,0.292389854,0.236798816,0.796057118,0.196551724,0.748275862,0.055172414
97,11209,0.21,0.21,0.58,0.51,0.3,0.455681772,0.407062965,0.534763166,0.543046358,0.14790287,0.309050773
98,11210,0.22,0.25,0.54,0.46,0.23,0.375218812,0.371583142,0.701738073,0.728723404,0.260638298,0.010638298
99,11211,0.27,0.51,0.21,0.39,0.36,0.572840714,0.41407793,0.593108315,0.671794872,0.328205128,0
100,11212,0.15,0.26,0.59,0.27,0.12,0.246074377,0.146739266,0.573701886,0.96969697,0.03030303,0
101,11213,0.21,0.29,0.5,0.32,0.2,0.477791761,0.237403813,0.634539049,0.984693878,0.015306122,0
102,11214,0.22,0.21,0.59,0.55,0.23,0.431769284,0.309243454,0.557985669,0.131191432,0.83935743,0.029451138
103,11215,0.16,0.38,0.46,0.53,0.37,0.705123147,0.753211234,0.611498461,0.434210526,0.551036683,0.014752791
104,11216,0.14,0.39,0.47,0.31,0.31,0.689030655,0.358583207,0.606377291,0.781413613,0.218586387,0
105,11217,0.19,0.5,0.3,0.41,0.36,0.842315079,0.632956835,0.541257437,0.67220339,0.327118644,0.000677966
106,11218,0.23,0.27,0.49,0.53,0.26,0.467282766,0.385283074,0.596911081,0.896142433,0.102373887,0.00148368
107,11219,0.38,0.21,0.4,0.62,0.14,0.511468244,0.214893926,0.723709887,0.18556701,0.75257732,0.06185567
108,11220,0.22,0.25,0.51,0.54,0.15,0.496726752,0.266548667,0.42377179,0.46779661,0.46779661,0.06440678
109,11221,0.15,0.33,0.52,0.29,0.23,0.518286741,0.287853561,0.591573722,0.971294363,0.028705637,0
110,11222,0.18,0.45,0.37,0.38,0.4,0.641105679,0.484337578,0.519748849,0.801724138,0.181034483,0.017241379
111,11223,0.21,0.23,0.57,0.56,0.22,0.44039578,0.287393563,0.620938705,0.557251908,0.396946565,0.045801527
112,11224,0.22,0.22,0.56,0.43,0.22,0.246203877,0.187344063,0.76408486,0.817447496,0.177705977,0.004846527
113,11225,0.15,0.34,0.49,0.34,0.26,0.533640233,0.314748426,0.741293776,0.652912621,0.347087379,0
114,11226,0.15,0.31,0.54,0.36,0.21,0.371679314,0.297283514,0.623435769,0.017298261,0.97521177,0.007489969
115,11228,0.27,0.23,0.5,0.58,0.24,0.470228265,0.396653017,0.660560363,0.642857143,0.333333333,0.023809524
116,11229,0.21,0.23,0.57,0.55,0.24,0.356312322,0.340938295,0.83391674,0.696969697,0.296969697,0.006060606
117,11230,0.28,0.26,0.44,0.55,0.25,0.461262269,0.279433603,0.956180627,0.692982456,0.114035088,0.192982456
118,11231,0.21,0.44,0.35,0.5,0.33,0.823617588,0.63394183,0.496467513,0.699050086,0.300518135,0.000431779
119,11232,0.2,0.32,0.47,0.44,0.21,0.442555779,0.31594342,0.539067379,0.434285714,0.300952381,0.264761905
120,11233,0.17,0.34,0.49,0.28,0.19,0.455377772,0.226528867,1,0.878881988,0.121118012,0
121,11234,0.21,0.23,0.57,0.51,0.23,0.32072334,0.459752701,0.667853333,0.864864865,0.099099099,0.036036036
122,11235,0.25,0.23,0.53,0.55,0.3,0.362105319,0.301118494,0.470072472,0.73015873,0.26984127,0
123,11236,0.16,0.26,0.58,0.38,0.2,0.303946348,0.383898081,0.487909387,0.768211921,0.231788079,0
124,11237,0.18,0.38,0.44,0.31,0.26,0.389325305,0.291128544,0.665837369,0.396610169,0.552542373,0.050847458
125,11238,0.19,0.42,0.4,0.39,0.36,0.605198697,0.510117449,0.555510527,0.71888412,0.28111588,0
126,11239,0.18,0.15,0.67,0.32,0.16,0.273856863,0.184249079,0.25621006,0.785123967,0.181818182,0.033057851
127,11249,0.3,0.44,0.25,0.48,0.33,0.667867666,0.496592517,0.649063963,0.624624625,0.375375375,0
128,11354,0.34,0.24,0.44,0.53,0.15,0.321186839,0.240433798,0.578279953,0.71372549,0.211764706,0.074509804
129,11355,0.29,0.3,0.43,0.58,0.13,0.356705822,0.226263869,0.548506685,0.517857143,0.473214286,0.008928571
130,11356,0.3,0.28,0.4,0.57,0.15,0.348675326,0.347318263,0.781070992,0.80952381,0.19047619,0
131,11357,0.31,0.23,0.44,0.59,0.24,0.411057794,0.465222674,0.194278783,0.392473118,0.349462366,0.258064516
132,11358,0.26,0.29,0.44,0.57,0.2,0.417657291,0.378408108,0.651601088,0.436936937,0.558558559,0.004504505
133,11360,0.25,0.34,0.4,0.53,0.29,0.331512334,0.490552547,0.614734962,0.824074074,0.175925926,0
134,11361,0.27,0.28,0.45,0.54,0.26,0.403191798,0.483887581,0.541712411,0.496621622,0.314189189,0.189189189
135,11362,0.34,0.22,0.45,0.58,0.27,0.36077732,0.501882491,0.508738874,0.99103139,0.00896861,0
136,11363,0.23,0.27,0.5,0.6,0.32,0.448068776,0.560642197,0.769306313,0.141025641,0.858974359,0
137,11364,0.26,0.25,0.49,0.56,0.26,0.331332334,0.444557777,0.383362117,0.904605263,0.095394737,0
138,11365,0.25,0.27,0.47,0.58,0.24,0.389908305,0.388718056,0.379648949,0.75,0.18877551,0.06122449
139,11366,0.27,0.24,0.5,0.55,0.28,0.408811796,0.471332643,0.52714646,0.929824561,0.070175439,0
140,11367,0.28,0.26,0.46,0.51,0.25,0.29948885,0.335323323,0.360415973,0.85840708,0.137168142,0.004424779
141,11368,0.21,0.27,0.53,0.43,0.1,0.351843324,0.281298594,0.69981676,0.94127378,0.05789909,0.00082713
142,11369,0.18,0.36,0.46,0.46,0.13,0.338316331,0.300943495,0.624387746,0.8,0.2,0
143,11370,0.2,0.35,0.46,0.41,0.15,0.402086299,0.373108134,0.572274191,0.116129032,0.819354839,0.064516129
144,11372,0.19,0.36,0.45,0.43,0.18,0.235536882,0.304643477,0.717085211,0.719367589,0.280632411,0
145,11373,0.15,0.35,0.5,0.51,0.21,0.349510825,0.27802361,0.341449422,0.896449704,0.103550296,0
146,11374,0.18,0.3,0.53,0.52,0.31,0.27920086,0.349363253,0.501536715,0.187660668,0.784061697,0.028277635
147,11375,0.16,0.27,0.57,0.56,0.33,0.324795838,0.469632652,0.58623361,0.3712,0.6288,0
148,11377,0.2,0.46,0.32,0.47,0.22,0.337639831,0.308648457,0.629858628,0.450958286,0.543404735,0.005636979
149,11378,0.22,0.29,0.48,0.5,0.19,0.353379323,0.401602992,0,0.5,0.088607595,0.411392405
150,11379,0.24,0.26,0.5,0.55,0.22,0.36003132,0.457492713,0.853560181,0.301369863,0.589041096,0.109589041
151,11385,0.16,0.32,0.54,0.48,0.2,0.335033832,0.394903025,0.592007071,0.40499554,0.481712756,0.113291704
152,11411,0.23,0.26,0.51,0.42,0.23,0.23980288,0.529722351,0.618155879,0.987179487,0,0.012820513
153,11412,0.21,0.26,0.53,0.4,0.16,0.247600876,0.443237784,0.593050791,0.173611111,0.125,0.701388889
154,11413,0.19,0.27,0.53,0.4,0.18,0.269839365,0.499862501,0.568141428,0.530864198,0.469135802,0
155,11414,0.31,0.22,0.45,0.5,0.17,0.295615352,0.419572902,0.24390682,0.715789474,0.126315789,0.157894737
156,11415,0.22,0.28,0.5,0.46,0.29,0.27941186,0.395878021,0.351552347,0.77027027,0.22972973,0
157,11416,0.18,0.22,0.59,0.52,0.17,0.312266344,0.389668052,0.503390815,0.294117647,0.705882353,0
158,11417,0.17,0.23,0.59,0.54,0.2,0.303070348,0.429562852,0.724656397,0.695652174,0.304347826,0
159,11418,0.21,0.27,0.54,0.5,0.2,0.314859343,0.378398108,0.639632241,0.977209561,0.018343524,0.004446915
160,11419,0.18,0.25,0.57,0.51,0.17,0.305734347,0.386938065,0.82954326,0.269230769,0.423076923,0.307692308
161,11420,0.21,0.26,0.54,0.49,0.16,0.302688349,0.408892956,0.312160209,0.575471698,0.330188679,0.094339623
162,11421,0.15,0.26,0.59,0.49,0.19,0.296644352,0.404837976,0.617997938,0.258064516,0.580645161,0.161290323
163,11422,0.19,0.28,0.53,0.41,0.18,0.273038363,0.497852511,0.510000138,0.105322763,0.88788222,0.006795017
164,11423,0.24,0.26,0.51,0.47,0.23,0.311568344,0.384313078,0.52723284,0.393939394,0.606060606,0
165,11426,0.35,0.24,0.39,0.6,0.22,0.306255847,0.529177354,0.451963439,0.828828829,0.171171171,0
166,11427,0.26,0.26,0.49,0.55,0.23,0.301730349,0.426447868,0.425138898,0.698924731,0.301075269,0
167,11428,0.22,0.29,0.48,0.56,0.16,0.285354357,0.438172809,0.78268448,0.043478261,0.565217391,0.391304348
168,11429,0.2,0.25,0.58,0.41,0.19,0.245330877,0.476472618,0.530787698,0.787878788,0.212121212,0
169,11430,0.16,0.33,0.5,0.42,0.09,0.281249859,0.416662917,0.622477837,0.024608501,0.004474273,0.970917226
170,11432,0.2,0.21,0.58,0.5,0.25,0.34030833,0.305233474,0.645793372,0.282539683,0.438095238,0.279365079
171,11433,0.23,0.24,0.53,0.37,0.13,0.256749872,0.291308543,0.627140824,0.396341463,0.579268293,0.024390244
172,11434,0.2,0.25,0.55,0.36,0.16,0.256135372,0.346843266,0.470535325,0.722891566,0.240963855,0.036144578
173,11435,0.21,0.22,0.57,0.49,0.21,0.256479372,0.353318233,0.245544874,0.890625,0.1,0.009375
174,11436,0.24,0.23,0.54,0.4,0.15,0.247914376,0.411877941,0.198321133,0.591397849,0.387096774,0.021505376
175,11691,0.29,0.21,0.5,0.4,0.17,0.303052348,0.250993745,0.822392777,0.026514094,0.001116383,0.972369523
176,11692,0.16,0.2,0.64,0.38,0.17,0.255352372,0.242188789,0.529640107,0.95631068,0.038834951,0.004854369
177,11693,0.16,0.24,0.6,0.4,0.17,0.235192882,0.340733296,0.68208386,0.621621622,0.297297297,0.081081081
178,11694,0.24,0.31,0.45,0.48,0.25,0.393604803,0.459602702,0.630662181,0.596296296,0.025925926,0.377777778
179,11697,0.26,0.25,0.51,0.64,0.29,0.322790339,0.563877181,0.865108721,0,0.022222222,0.977777778
