ZIP Code,Zip_Name,CTW_lessthan5_Min,CTW_5-9_Min,CTW_10-14_Min,CTW_15-19_Min,CTW_20-24_Min,CTW_25-29_Min,CTW_30-34_Min,CTW_35-39_Min,CTW_40-44_Min,CTW_45-59_Min,CTW_60-89_Min,CTW_90+_Min,pop15_marital_status,pop25_att_college,pop25_att_high_School,pop25_att_Bachelors,2021_Median_Home_Value,2021_Income,pop_2021
7002,Bayonne,0.01,0.07,0.1,0.08,0.09,0.04,0.19,0.03,0.07,0.12,0.13,0.07,0.49,0.15,0.29,0.27,354539,68397,"67,010"
10001,New York,0.02,0.03,0.08,0.17,0.21,0.09,0.18,0.04,0.05,0.05,0.06,0.02,0.32,0.08,0.07,0.42,944937,104283,"29,482"
10002,New York,0.02,0.02,0.06,0.14,0.11,0.05,0.24,0.04,0.08,0.12,0.1,0.04,0.39,0.09,0.17,0.24,833078,37969,"81,600"
10003,New York,0.02,0.05,0.08,0.15,0.22,0.13,0.18,0.04,0.03,0.07,0.04,0.02,0.28,0.07,0.04,0.44,1353322,121138,"56,236"
10004,New York,0.02,0.12,0.09,0.08,0.17,0.11,0.21,0.05,0.06,0.03,0.03,0.03,0.4,0.04,0.03,0.48,1363095,176121,"5,329"
10005,New York,0.04,0.15,0.07,0.07,0.2,0.08,0.2,0.06,0.05,0.03,0.02,0.03,0.33,0.03,0.03,0.52,1608654,169583,"6,572"
10006,New York,0.01,0.12,0.13,0.1,0.1,0.1,0.16,0.08,0.06,0.04,0.06,0.03,0.39,0.04,0.02,0.43,1183735,172801,"3,269"
10007,New York,0,0.07,0.09,0.12,0.25,0.15,0.17,0.04,0.04,0.02,0.04,0.01,0.56,0.05,0.04,0.47,2000001,200001,"8,059"
10009,New York,0.02,0.01,0.04,0.08,0.13,0.1,0.26,0.05,0.08,0.13,0.08,0.02,0.29,0.11,0.12,0.38,907293,73119,"63,177"
10010,New York,0.01,0.05,0.06,0.11,0.22,0.09,0.19,0.03,0.04,0.06,0.1,0.02,0.37,0.07,0.07,0.42,1105274,129049,"27,275"
10011,New York,0.01,0.04,0.1,0.17,0.24,0.11,0.18,0.02,0.04,0.04,0.04,0.02,0.32,0.07,0.04,0.41,1479793,138713,"52,269"
10012,New York,0.02,0.09,0.1,0.12,0.23,0.08,0.18,0.03,0.04,0.05,0.03,0.02,0.34,0.06,0.06,0.44,2000001,114817,"24,701"
10013,New York,0.02,0.04,0.1,0.14,0.18,0.11,0.22,0.03,0.04,0.06,0.03,0.02,0.48,0.06,0.06,0.4,2000001,129951,"29,813"
10014,New York,0.01,0.04,0.05,0.18,0.24,0.12,0.19,0.02,0.03,0.08,0.04,0.01,0.31,0.06,0.05,0.45,1414984,139566,"29,703"
10016,New York,0.01,0.07,0.1,0.15,0.24,0.08,0.16,0.03,0.04,0.05,0.04,0.02,0.32,0.07,0.04,0.44,1161349,124141,"61,002"
10017,New York,0,0.06,0.08,0.16,0.26,0.09,0.13,0.02,0.05,0.08,0.04,0.04,0.35,0.06,0.04,0.49,926460,128584,"15,597"
10018,New York,0.01,0.04,0.12,0.11,0.22,0.13,0.2,0.03,0.05,0.04,0.04,0.03,0.35,0.09,0.06,0.4,1684932,130398,"8,254"
10019,New York,0.02,0.05,0.09,0.16,0.2,0.08,0.19,0.03,0.05,0.07,0.04,0.02,0.35,0.08,0.08,0.38,1217101,111934,"45,505"
10020,New York,0,0.1,0.07,0.14,0.22,0.11,0.2,0.01,0.02,0.02,0.03,0.07,0.44,0.08,0.05,0.35,1170455,86080,192
10021,New York,0.02,0.06,0.06,0.1,0.17,0.08,0.18,0.04,0.08,0.13,0.04,0.04,0.53,0.09,0.06,0.34,1808581,139863,"43,606"
10022,New York,0.01,0.06,0.11,0.17,0.17,0.08,0.18,0.02,0.06,0.09,0.03,0.02,0.45,0.07,0.04,0.41,1372003,158311,"35,396"
10023,New York,0.01,0.03,0.08,0.09,0.17,0.1,0.28,0.05,0.05,0.08,0.04,0.03,0.46,0.07,0.05,0.34,1621062,140853,"66,378"
10024,New York,0.01,0.02,0.04,0.07,0.17,0.09,0.27,0.07,0.09,0.1,0.05,0.03,0.5,0.06,0.04,0.37,1868685,147332,"59,001"
10025,New York,0.01,0.03,0.04,0.07,0.12,0.08,0.24,0.06,0.1,0.12,0.09,0.03,0.41,0.09,0.07,0.29,1442769,95465,"95,374"
10026,New York,0.01,0.02,0.03,0.05,0.11,0.07,0.26,0.08,0.1,0.18,0.08,0.03,0.31,0.14,0.16,0.24,1210113,62435,"34,416"
10027,New York,0.01,0.06,0.06,0.07,0.09,0.06,0.22,0.06,0.09,0.18,0.08,0.03,0.28,0.12,0.15,0.24,938248,49981,"63,198"
10028,New York,0.02,0.02,0.04,0.08,0.16,0.09,0.24,0.04,0.11,0.13,0.07,0.02,0.47,0.06,0.04,0.4,1575608,131417,"45,903"
10029,New York,0.01,0.04,0.04,0.07,0.11,0.06,0.22,0.06,0.09,0.16,0.1,0.03,0.3,0.13,0.18,0.19,881616,36559,"80,232"
10030,New York,0.01,0.03,0.05,0.03,0.09,0.04,0.2,0.05,0.12,0.2,0.14,0.03,0.27,0.19,0.15,0.19,826367,41094,"27,208"
10031,New York,0.01,0.02,0.02,0.06,0.07,0.05,0.2,0.06,0.13,0.19,0.15,0.04,0.33,0.14,0.17,0.23,719218,51696,"57,013"
10032,New York,0.01,0.05,0.05,0.06,0.07,0.02,0.17,0.04,0.09,0.21,0.17,0.05,0.31,0.15,0.14,0.2,738698,48635,"62,372"
10033,New York,0.01,0.03,0.04,0.05,0.05,0.03,0.15,0.04,0.1,0.23,0.21,0.05,0.39,0.13,0.14,0.24,742215,62062,"54,956"
10034,New York,0.02,0.04,0.04,0.04,0.04,0.03,0.11,0.03,0.09,0.26,0.24,0.05,0.37,0.15,0.16,0.21,587934,56998,"38,159"
10035,New York,0.01,0.03,0.05,0.05,0.1,0.03,0.24,0.05,0.11,0.2,0.09,0.04,0.26,0.15,0.19,0.16,889860,28010,"34,197"
10036,New York,0.01,0.04,0.06,0.12,0.2,0.12,0.19,0.06,0.04,0.06,0.07,0.03,0.28,0.09,0.06,0.4,1112444,98564,"26,766"
10037,New York,0.01,0.05,0.05,0.05,0.06,0.03,0.19,0.05,0.1,0.29,0.1,0.04,0.26,0.16,0.2,0.22,1197222,43176,"17,742"
10038,New York,0.01,0.06,0.12,0.12,0.14,0.12,0.2,0.03,0.06,0.06,0.06,0.02,0.35,0.08,0.09,0.4,1101055,115101,"22,487"
10039,New York,0.01,0.02,0.05,0.03,0.08,0.05,0.18,0.04,0.11,0.24,0.14,0.05,0.27,0.18,0.19,0.21,561486,43006,"20,142"
10040,New York,0.02,0.04,0.04,0.06,0.09,0.02,0.09,0.05,0.08,0.25,0.2,0.06,0.37,0.14,0.15,0.23,546397,47914,"38,517"
10044,New York,0,0,0.01,0.04,0.08,0.11,0.34,0.05,0.11,0.14,0.1,0.02,0.48,0.1,0.14,0.25,1055310,106870,"14,020"
10065,New York,0.02,0.08,0.1,0.14,0.18,0.09,0.17,0.03,0.04,0.1,0.04,0.02,0.49,0.08,0.05,0.4,1890625,145796,"33,521"
10069,New York,0,0.02,0.05,0.02,0.12,0.14,0.28,0.03,0.12,0.17,0.05,0.01,0.49,0.03,0.06,0.41,1797297,145690,"6,939"
10075,New York,0.01,0.02,0.06,0.08,0.2,0.07,0.22,0.09,0.06,0.14,0.05,0.01,0.45,0.08,0.09,0.38,1223062,124296,"27,331"
10128,New York,0.01,0.02,0.04,0.06,0.12,0.11,0.25,0.07,0.09,0.14,0.08,0.02,0.48,0.06,0.06,0.38,1471853,120427,"58,648"
10280,New York,0,0.03,0.11,0.17,0.13,0.1,0.15,0.08,0.07,0.08,0.04,0.03,0.59,0.05,0.01,0.42,1403096,198944,"5,882"
10281,New York,0,0.06,0.18,0.09,0.34,0.12,0.13,0,0.05,0.04,0,0,0.5,0.03,0.2,0.4,0,200001,"2,959"
10282,New York,0.02,0.08,0.1,0.13,0.09,0.09,0.17,0.06,0.1,0.11,0.06,0.01,0.61,0.06,0.05,0.39,2000001,200001,"5,204"
10301,Staten Island,0.02,0.05,0.09,0.09,0.08,0.05,0.1,0.01,0.05,0.1,0.23,0.14,0.44,0.17,0.2,0.21,640296,68502,"40,618"
10302,Staten Island,0.02,0.03,0.09,0.12,0.14,0.03,0.13,0.02,0.03,0.08,0.16,0.15,0.47,0.19,0.25,0.2,432318,70349,"19,710"
10303,Staten Island,0.01,0.03,0.11,0.1,0.13,0.03,0.11,0.01,0.05,0.1,0.16,0.17,0.47,0.19,0.21,0.19,371891,69611,"27,437"
10304,Staten Island,0,0.03,0.07,0.11,0.08,0.03,0.1,0.02,0.06,0.12,0.24,0.15,0.46,0.15,0.24,0.19,591606,60824,"44,260"
10305,Staten Island,0.01,0.05,0.06,0.07,0.1,0.03,0.12,0.02,0.06,0.11,0.25,0.13,0.55,0.15,0.24,0.22,580310,80955,"42,275"
10306,Staten Island,0.01,0.04,0.06,0.08,0.11,0.04,0.12,0.03,0.06,0.11,0.17,0.16,0.55,0.18,0.29,0.19,613288,88062,"54,782"
10307,Staten Island,0.01,0.07,0.1,0.07,0.11,0.04,0.09,0.03,0.04,0.07,0.2,0.17,0.56,0.17,0.23,0.25,764022,94542,"14,312"
10308,Staten Island,0,0.03,0.05,0.09,0.1,0.05,0.11,0.03,0.05,0.09,0.23,0.18,0.58,0.17,0.27,0.24,597124,104565,"27,465"
10309,Staten Island,0.01,0.02,0.07,0.1,0.09,0.03,0.11,0.01,0.06,0.11,0.22,0.17,0.58,0.19,0.27,0.23,663510,112936,"33,883"
10310,Staten Island,0.02,0.07,0.08,0.12,0.09,0.04,0.11,0.02,0.05,0.08,0.17,0.15,0.5,0.16,0.2,0.2,584247,76674,"26,925"
10311,Staten Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10312,Staten Island,0.01,0.03,0.07,0.1,0.08,0.03,0.12,0.02,0.05,0.11,0.22,0.16,0.6,0.19,0.27,0.22,605533,105602,"59,571"
10314,Staten Island,0.02,0.04,0.08,0.11,0.12,0.04,0.09,0.02,0.04,0.1,0.22,0.13,0.57,0.16,0.27,0.22,605840,98996,"86,105"
10451,Bronx,0.01,0.04,0.07,0.06,0.08,0.04,0.16,0.04,0.08,0.17,0.21,0.05,0.33,0.17,0.21,0.15,220135,29447,"46,713"
10452,Bronx,0.01,0.02,0.05,0.05,0.08,0.02,0.16,0.04,0.06,0.24,0.22,0.07,0.35,0.17,0.23,0.12,323944,29459,"76,315"
10453,Bronx,0.01,0.03,0.06,0.05,0.08,0.02,0.14,0.04,0.06,0.19,0.24,0.09,0.35,0.18,0.23,0.11,541440,27832,"81,992"
10454,Bronx,0.03,0.04,0.04,0.04,0.09,0.04,0.17,0.03,0.06,0.17,0.24,0.07,0.3,0.17,0.24,0.08,467412,20863,"41,477"
10455,Bronx,0,0.03,0.05,0.05,0.06,0.01,0.16,0.04,0.08,0.18,0.23,0.1,0.3,0.16,0.25,0.1,496995,27546,"38,904"
10456,Bronx,0.01,0.03,0.04,0.06,0.08,0.03,0.17,0.03,0.06,0.16,0.24,0.09,0.34,0.19,0.24,0.11,413805,28888,"93,547"
10457,Bronx,0,0.03,0.04,0.05,0.07,0.04,0.15,0.03,0.06,0.19,0.25,0.1,0.36,0.18,0.22,0.1,475614,28998,"75,564"
10458,Bronx,0.01,0.05,0.06,0.04,0.06,0.03,0.13,0.02,0.07,0.17,0.28,0.08,0.33,0.18,0.26,0.11,485110,36790,"77,651"
10459,Bronx,0.01,0.04,0.06,0.06,0.07,0.02,0.15,0.03,0.07,0.14,0.27,0.07,0.31,0.17,0.24,0.12,478969,27766,"49,942"
10460,Bronx,0.01,0.04,0.03,0.07,0.08,0.04,0.12,0.03,0.05,0.18,0.3,0.06,0.36,0.18,0.21,0.11,503015,28590,"59,942"
10461,Bronx,0.01,0.04,0.08,0.11,0.08,0.03,0.11,0.01,0.05,0.13,0.27,0.08,0.44,0.16,0.23,0.19,539675,60515,"50,412"
10462,Bronx,0.01,0.02,0.04,0.06,0.05,0.04,0.13,0.02,0.05,0.17,0.32,0.1,0.41,0.18,0.23,0.18,428975,55047,"81,256"
10463,Bronx,0.01,0.04,0.04,0.05,0.07,0.04,0.12,0.03,0.06,0.16,0.29,0.09,0.43,0.15,0.17,0.21,455175,62705,"71,314"
10464,Bronx,0.02,0.07,0.08,0.13,0.03,0.07,0.11,0.02,0.04,0.07,0.27,0.09,0.47,0.1,0.17,0.22,630023,100474,"4,425"
10465,Bronx,0.01,0.05,0.07,0.1,0.11,0.04,0.13,0.02,0.05,0.12,0.2,0.1,0.43,0.19,0.23,0.15,557199,79680,"40,699"
10466,Bronx,0.01,0.03,0.06,0.08,0.08,0.05,0.15,0.02,0.04,0.12,0.23,0.15,0.39,0.17,0.24,0.16,501926,56469,"68,386"
10467,Bronx,0.01,0.03,0.04,0.06,0.07,0.03,0.14,0.02,0.06,0.15,0.28,0.12,0.37,0.18,0.25,0.14,471728,39867,"99,501"
10468,Bronx,0,0.03,0.04,0.05,0.07,0.03,0.11,0.02,0.08,0.19,0.28,0.1,0.39,0.18,0.24,0.11,340167,38647,"74,471"
10469,Bronx,0.01,0.03,0.05,0.08,0.08,0.04,0.15,0.02,0.03,0.13,0.27,0.11,0.41,0.17,0.24,0.17,520547,65113,"67,451"
10470,Bronx,0.01,0.01,0.05,0.08,0.09,0.04,0.11,0.04,0.05,0.14,0.25,0.13,0.4,0.16,0.23,0.21,527872,64670,"14,968"
10471,Bronx,0.02,0.05,0.06,0.06,0.06,0.06,0.12,0.01,0.05,0.15,0.26,0.1,0.43,0.16,0.13,0.26,565406,90044,"23,098"
10472,Bronx,0.01,0.03,0.03,0.06,0.06,0.03,0.14,0.03,0.06,0.13,0.34,0.08,0.37,0.17,0.23,0.11,541406,34567,"66,091"
10473,Bronx,0.01,0.03,0.04,0.06,0.09,0.03,0.15,0.01,0.08,0.1,0.29,0.12,0.33,0.21,0.22,0.14,463437,45362,"59,935"
10474,Bronx,0.01,0.04,0.12,0.05,0.06,0.01,0.13,0.01,0.08,0.08,0.31,0.09,0.28,0.16,0.25,0.11,484766,24771,"12,310"
10475,Bronx,0.01,0.03,0.05,0.04,0.06,0.03,0.09,0.02,0.04,0.17,0.33,0.12,0.34,0.2,0.21,0.19,42825,56045,"40,496"
10805,New Rochelle,0.02,0.07,0.1,0.14,0.14,0.05,0.18,0.03,0.04,0.1,0.1,0.05,0.4,0.14,0.21,0.21,504624,72919,"17,734"
11004,Glen Oaks,0.01,0.06,0.07,0.1,0.16,0.04,0.12,0.02,0.06,0.1,0.13,0.12,0.56,0.13,0.22,0.28,555679,101361,"12,906"
11005,Floral Park,0,0,0.23,0.12,0,0,0.1,0,0.03,0.06,0.23,0.24,0.42,0.26,0.17,0.25,1009259,65004,"1,722"
11101,Long Island City,0,0.02,0.03,0.07,0.12,0.09,0.24,0.05,0.11,0.12,0.1,0.03,0.43,0.09,0.22,0.27,929472,101843,"44,857"
11102,Astoria,0,0.01,0.03,0.03,0.05,0.04,0.18,0.07,0.15,0.26,0.14,0.03,0.39,0.1,0.19,0.36,812050,73192,"37,327"
11103,Astoria,0.01,0.02,0.03,0.04,0.07,0.04,0.18,0.07,0.12,0.23,0.17,0.03,0.41,0.09,0.19,0.35,896382,80393,"36,791"
11104,Sunnyside,0.01,0.01,0.02,0.05,0.05,0.07,0.23,0.08,0.12,0.21,0.13,0.03,0.45,0.11,0.17,0.31,744129,69286,"28,734"
11105,Astoria,0.01,0.02,0.03,0.05,0.07,0.03,0.15,0.05,0.1,0.27,0.19,0.04,0.43,0.11,0.17,0.34,886653,86559,"36,585"
